antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Beauty_&_Health|Face_Wash'}),frozenset({'Beauty_&_Health|Lipstick'}),0.02666666666666667,0.043333333333333335,0.01,0.375,8.653846153846153,1.0,0.008844444444444445,1.5306666666666666,0.908675799086758,0.16666666666666666,0.34668989547038326,0.30288461538461536
frozenset({'Home_&_Kitchen|Bedsheet_Set'}),frozenset({'Home_&_Kitchen|Blender_Mixer'}),0.023333333333333334,0.02666666666666667,0.01,0.42857142857142855,16.07142857142857,1.0,0.009377777777777778,1.7033333333333336,0.9601820250284415,0.25,0.4129158512720156,0.4017857142857143
frozenset({'Home_&_Kitchen|Blender_Mixer'}),frozenset({'Home_&_Kitchen|Bedsheet_Set'}),0.02666666666666667,0.023333333333333334,0.01,0.375,16.07142857142857,1.0,0.009377777777777778,1.5626666666666666,0.9634703196347032,0.25,0.36006825938566556,0.4017857142857143
frozenset({'Mobile_Accessories|USB_Cable'}),frozenset({'Mobile_Accessories|Wireless_Charger'}),0.04666666666666667,0.043333333333333335,0.023333333333333334,0.5,11.538461538461538,1.0,0.02131111111111111,1.9133333333333333,0.958041958041958,0.35000000000000003,0.47735191637630664,0.5192307692307692
frozenset({'Mobile_Accessories|Wireless_Charger'}),frozenset({'Mobile_Accessories|USB_Cable'}),0.043333333333333335,0.04666666666666667,0.023333333333333334,0.5384615384615384,11.538461538461537,1.0,0.02131111111111111,2.0655555555555556,0.9547038327526132,0.35000000000000003,0.5158687466379773,0.5192307692307692
frozenset({'Mobile_Accessories|Screen_Protector'}),frozenset({'Mobile_Accessories|Wireless_Charger'}),0.05333333333333334,0.043333333333333335,0.02,0.375,8.653846153846153,1.0,0.01768888888888889,1.5306666666666666,0.9342723004694836,0.2608695652173913,0.34668989547038326,0.4182692307692307
frozenset({'Mobile_Accessories|Wireless_Charger'}),frozenset({'Mobile_Accessories|Screen_Protector'}),0.043333333333333335,0.05333333333333334,0.02,0.4615384615384615,8.653846153846153,1.0,0.01768888888888889,1.7580952380952377,0.9245063879210221,0.2608695652173913,0.43120260021668466,0.4182692307692307
frozenset({'Mobile_Accessories|USB_Cable'}),frozenset({'Mobile_Accessories|Car_Charger'}),0.04666666666666667,0.043333333333333335,0.016666666666666666,0.3571428571428571,8.241758241758241,1.0,0.014644444444444444,1.488148148148148,0.9216783216783216,0.22727272727272727,0.32802389248382274,0.37087912087912084
frozenset({'Mobile_Accessories|Car_Charger'}),frozenset({'Mobile_Accessories|USB_Cable'}),0.043333333333333335,0.04666666666666667,0.016666666666666666,0.3846153846153846,8.241758241758241,1.0,0.014644444444444444,1.5491666666666666,0.9184668989547038,0.22727272727272727,0.3544916621839698,0.37087912087912084
frozenset({'Mobile_Accessories|Car_Charger'}),frozenset({'Mobile_Accessories|Wireless_Charger'}),0.043333333333333335,0.043333333333333335,0.013333333333333334,0.3076923076923077,7.100591715976331,1.0,0.011455555555555556,1.3818518518518519,0.8980836236933797,0.18181818181818182,0.2763334226748861,0.3076923076923077
frozenset({'Mobile_Accessories|Wireless_Charger'}),frozenset({'Mobile_Accessories|Car_Charger'}),0.043333333333333335,0.043333333333333335,0.013333333333333334,0.3076923076923077,7.100591715976331,1.0,0.011455555555555556,1.3818518518518519,0.8980836236933797,0.18181818181818182,0.2763334226748861,0.3076923076923077
frozenset({'Mobile_Accessories|Car_Charger'}),frozenset({'Mobile_Accessories|Screen_Protector'}),0.043333333333333335,0.05333333333333334,0.013333333333333334,0.3076923076923077,5.769230769230769,1.0,0.011022222222222223,1.3674074074074074,0.8641114982578397,0.16,0.26868905742145177,0.27884615384615385
